,ImageId,EncodedPixels
0,69305,[]
1,77695,[]
2,74487,[]
3,69315,[]
4,79114,[]
5,70096,[]
6,69428,[]
7,73284,[]
8,69550,[]
9,69438,[]
10,70298,[]
11,74689,[]
12,71936,[]
13,79262,[]
14,76960,[]
15,72529,[]
16,70349,[]
17,74075,[]
18,75407,[]
19,72441,[]
20,72204,[]
21,75242,[]
22,76138,[]
23,69953,[]
24,76336,[]
25,71218,[]
26,77069,[]
27,77079,[]
28,77101,[]
29,76479,[]
30,77173,[]
31,74219,[]
32,71557,[]
33,76354,[]
34,74534,[]
35,69921,[]
36,72276,[]
37,70253,[]
38,77215,[]
39,73129,[]
40,72423,[]
41,75465,[]
42,69998,[]
43,69169,[]
44,78662,[]
45,75289,[]
46,69011,[]
47,74783,[]
48,78027,[]
49,74927,[]
50,71688,[]
51,74937,[]
52,69644,[]
53,79445,[]
54,70805,[]
55,72958,[]
56,78504,[]
57,76285,[]
58,75063,[]
59,69383,[]
60,78488,[]
61,79182,[]
62,76261,[]
63,75892,[]
64,79192,[]
65,72670,[]
66,70168,[]
67,72708,[]
68,68945,[]
69,70999,[]
70,77046,[]
71,76434,[]
72,73212,[]
73,71704,[]
74,73995,[]
75,75540,[]
76,77320,[]
77,74132,[]
78,71714,[]
79,76752,[]
80,69804,[]
81,71029,[]
82,73731,[]
83,77575,[]
84,74767,[]
85,79408,[]
86,69619,[]
87,78559,[]
88,74385,[]
89,70848,[]
90,78264,[]
91,77966,[]
92,79606,[]
93,70952,[]
94,77904,[]
95,69465,[]
96,78216,[]
97,72967,[]
98,79031,[]
99,75931,[]
100,69230,[]
101,78443,[]
102,73682,[]
103,78018,[]
104,79512,[]
105,74081,[]
106,77293,[]
107,69703,[]
108,74091,[]
109,74908,[]
110,69087,[]
111,72331,[]
112,76984,[]
113,75377,[]
114,78840,[]
115,76648,[]
116,72564,[]
117,70072,[]
118,74226,[]
119,71568,[]
120,77024,[]
121,68937,[]
122,79098,[]
123,70627,[]
124,73435,[]
125,70637,[]
126,73425,[]
127,75672,[]
128,70054,[]
129,74378,[]
130,69592,[]
131,68901,[]
132,76508,[]
133,70044,[]
134,75027,[]
135,77647,[]
136,71273,[]
137,76235,[]
138,72071,[]
139,77657,[]
140,72890,[]
141,73775,[]
142,74733,[]
143,75351,[]
144,77449,[]
145,72552,[]
146,78087,[]
147,75514,[]
148,73120,[]
149,75504,[]
150,76716,[]
151,71835,[]
152,79219,[]
153,71681,[]
154,69735,[]
155,78220,[]
156,73397,[]
157,70185,[]
158,72941,[]
159,74584,[]
160,75917,[]
161,77796,[]
162,72923,[]
163,78417,[]
164,75975,[]
165,69274,[]
166,78407,[]
167,77940,[]
168,78252,[]
169,77838,[]
170,79556,[]
171,69757,[]
172,76979,[]
173,76198,[]
174,72530,[]
175,69696,[]
176,79497,[]
177,74751,[]
178,71986,[]
179,74639,[]
180,77625,[]
181,73509,[]
182,73471,[]
183,71379,[]
184,73461,[]
185,77070,[]
186,70036,[]
187,77108,[]
188,78393,[]
189,72646,[]
190,77060,[]
191,71454,[]
192,74272,[]
193,76412,[]
194,77094,[]
195,68733,[]
196,73495,[]
197,69351,[]
198,72816,[]
199,75850,[]
200,76934,[]
201,71193,[]
202,79226,[]
203,78644,[]
204,71183,[]
205,69037,[]
206,74901,[]
207,69672,[]
208,78179,[]
209,78988,[]
210,76790,[]
211,69662,[]
212,71042,[]
213,73622,[]
214,73886,[]
215,71617,[]
216,73077,[]
217,75443,[]
218,72405,[]
219,73301,[]
220,70113,[]
221,77155,[]
222,74357,[]
223,72763,[]
224,73269,[]
225,74512,[]
226,79081,[]
227,75160,[]
228,72126,[]
229,77700,[]
230,73544,[]
231,77668,[]
232,75008,[]
233,71324,[]
234,74502,[]
235,70756,[]
236,72144,[]
237,77762,[]
238,74408,[]
239,76300,[]
240,76545,[]
241,72669,[]
242,70990,[]
243,70009,[]
244,71513,[]
245,70161,[]
246,74043,[]
247,71665,[]
248,70217,[]
249,77339,[]
250,71675,[]
251,75559,[]
252,77241,[]
253,72467,[]
254,74616,[]
255,70442,[]
256,71148,[]
257,72222,[]
258,69965,[]
259,73640,[]
260,76887,[]
261,78063,[]
262,79569,[]
263,74963,[]
264,69333,[]
265,78305,[]
266,77807,[]
267,73188,[]
268,72482,[]
269,79525,[]
270,71690,[]
271,73979,[]
272,69734,[]
273,78702,[]
274,77589,[]
275,79360,[]
276,76093,[]
277,72828,[]
278,72950,[]
279,74595,[]
280,77923,[]
281,73386,[]
282,70610,[]
283,72881,[]
284,75026,[]
285,68910,[]
286,76471,[]
287,74211,[]
288,72625,[]
289,73247,[]
290,73131,[]
291,71629,[]
292,70323,[]
293,72543,[]
294,74996,[]
295,71741,[]
296,77375,[]
297,69929,[]
298,72316,[]
299,77458,[]
300,72306,[]
301,77520,[]
302,73706,[]
303,74740,[]
304,71176,[]
305,76048,[]
306,79486,[]
307,71723,[]
308,70229,[]
309,73143,[]
310,75577,[]
311,70027,[]
312,69499,[]
313,78392,[]
314,70037,[]
315,71200,[]
316,76246,[]
317,75054,[]
318,77634,[]
319,72012,[]
320,73470,[]
321,71210,[]
322,77839,[]
323,79621,[]
324,69420,[]
325,78243,[]
326,72932,[]
327,75185,[]
328,76397,[]
329,79064,[]
330,76199,[]
331,73873,[]
332,69746,[]
333,79547,[]
334,70264,[]
335,76738,[]
336,72414,[]
337,75452,[]
338,76640,[]
339,78920,[]
340,70431,[]
341,69916,[]
342,72137,[]
343,76363,[]
344,71325,[]
345,75009,[]
346,72127,[]
347,69281,[]
348,79080,[]
349,76373,[]
350,71408,[]
351,74356,[]
352,68847,[]
353,79151,[]
354,78523,[]
355,75841,[]
356,69340,[]
357,77085,[]
358,79462,[]
359,78010,[]
360,74878,[]
361,78178,[]
362,71192,[]
363,79227,[]
